Participant,Stimulus_Name,Valence,Arousal
GFGzP,HN_1,-0.724905,0.084084
GFGzP,HN_2_H,-0.486443,0.187018
GFGzP,HN_2_L,-0.179291,-0.301031
GFGzP,HN_3_H,-0.478938,0.167929
GFGzP,HN_3_L,-0.106255,-0.29054
GFGzP,HN_4,-0.421426,0.198859
GFGzP,HN_5,-0.491104,0.126072
GFGzP,HN_6,-0.6352,0.036851
GFGzP,HN_7,-0.515041,-0.07442
GFGzP,HN_9,-0.518122,0.055461
GFGzP,HP_1_H,0.277567,0.266531
GFGzP,HP_1_L,0.350168,-0.088067
GFGzP,HP_2,0.429682,0.181794
GFGzP,HP_3_H,0.382479,0.252013
GFGzP,HP_3_L,0.273972,-0.175765
GFGzP,HP_4,0.347917,0.201928
GFGzP,HP_5,0.281517,0.224827
GFGzP,HP_6,0.336541,0.23275
GFGzP,HP_7_H,0.370353,0.244134
GFGzP,HP_7_L,0.379596,-0.093291
GFGzP,HP_9,0.398437,-0.084215
GFGzP,LN_1,-0.036498,-0.363588
GFGzP,LN_2,-0.34132,-0.269143
GFGzP,LN_3,-0.745959,0.046232
GFGzP,LN_4,-0.285467,-0.309782
GFGzP,LN_5,-0.098513,-0.300596
GFGzP,LN_6,-0.151443,-0.321318
GFGzP,LN_7_N,-0.381255,-0.300944
GFGzP,LN_7_P,0.08532,-0.241718
GFGzP,LN_9,-0.303992,-0.284467
GFGzP,LP_1,0.3824,0.221888
GFGzP,LP_2,0.386429,0.217012
GFGzP,LP_3,0.441334,0.013517
GFGzP,LP_4,0.3935,0.185016
GFGzP,LP_5,0.413921,0.207457
GFGzP,LP_6,0.25043,-0.270188
GFGzP,LP_7,0.300121,0.24261
GFGzP,LP_9,0.41953,0.17509
KWgkc,HN_1,-0.458453,0.077532
KWgkc,HN_2_H,-0.307642,0.172444
KWgkc,HN_2_L,-0.113389,-0.277572
KWgkc,HN_3_H,-0.302896,0.154842
KWgkc,HN_3_L,-0.067199,-0.267898
KWgkc,HN_4,-0.266524,0.183362
KWgkc,HN_5,-0.31059,0.116247
KWgkc,HN_6,-0.401721,0.033979
KWgkc,HN_7,-0.325729,-0.06862
KWgkc,HN_9,-0.327677,0.051139
KWgkc,HP_1_H,0.175542,0.245761
KWgkc,HP_1_L,0.221458,-0.081204
KWgkc,HP_2,0.271745,0.167627
KWgkc,HP_3_H,0.241892,0.232374
KWgkc,HP_3_L,0.173269,-0.162068
KWgkc,HP_4,0.220034,0.186192
KWgkc,HP_5,0.17804,0.207306
KWgkc,HP_6,0.212839,0.214612
KWgkc,HP_7_H,0.234223,0.225108
KWgkc,HP_7_L,0.240069,-0.086021
KWgkc,HP_9,0.251985,-0.077652
KWgkc,LN_1,-0.023083,-0.335254
KWgkc,LN_2,-0.215862,-0.248169
KWgkc,LN_3,-0.471768,0.042629
KWgkc,LN_4,-0.180539,-0.285641
KWgkc,LN_5,-0.062303,-0.277171
KWgkc,LN_6,-0.095778,-0.296278
KWgkc,LN_7_N,-0.241118,-0.277492
KWgkc,LN_7_P,0.053959,-0.222881
KWgkc,LN_9,-0.192255,-0.262299
KWgkc,LP_1,0.241842,0.204597
KWgkc,LP_2,0.24439,0.200101
KWgkc,LP_3,0.279114,0.012464
KWgkc,LP_4,0.248862,0.170598
KWgkc,LP_5,0.261777,0.19129
KWgkc,LP_6,0.15838,-0.249133
KWgkc,LP_7,0.189807,0.223704
KWgkc,LP_9,0.265324,0.161445
D9Hh9,HN_1,-0.656551,0.063098
D9Hh9,HN_2_H,-0.440574,0.14034
D9Hh9,HN_2_L,-0.162385,-0.225897
D9Hh9,HN_3_H,-0.433777,0.126015
D9Hh9,HN_3_L,-0.096236,-0.218024
D9Hh9,HN_4,-0.381688,0.149226
D9Hh9,HN_5,-0.444796,0.094605
D9Hh9,HN_6,-0.575305,0.027653
D9Hh9,HN_7,-0.466476,-0.055845
D9Hh9,HN_9,-0.469266,0.041619
D9Hh9,HP_1_H,0.251394,0.200007
D9Hh9,HP_1_L,0.317149,-0.066087
D9Hh9,HP_2,0.389165,0.13642
D9Hh9,HP_3_H,0.346413,0.189113
D9Hh9,HP_3_L,0.248138,-0.131896
D9Hh9,HP_4,0.31511,0.151529
D9Hh9,HP_5,0.254971,0.168712
D9Hh9,HP_6,0.304807,0.174657
D9Hh9,HP_7_H,0.33543,0.1832
D9Hh9,HP_7_L,0.343802,-0.070007
D9Hh9,HP_9,0.360867,-0.063196
D9Hh9,LN_1,-0.033056,-0.27284
D9Hh9,LN_2,-0.309135,-0.201968
D9Hh9,LN_3,-0.675619,0.034693
D9Hh9,LN_4,-0.258549,-0.232463
D9Hh9,LN_5,-0.089224,-0.22557
D9Hh9,LN_6,-0.137163,-0.24112
D9Hh9,LN_7_N,-0.345304,-0.225831
D9Hh9,LN_7_P,0.077275,-0.181387
D9Hh9,LN_9,-0.275328,-0.213467
D9Hh9,LP_1,0.346342,0.166507
D9Hh9,LP_2,0.349991,0.162848
D9Hh9,LP_3,0.399719,0.010143
